"filename", "language", "JavaScript", "JSON with Comments", "Markdown", "YAML", "JSON", "TypeScript", "HTML", "Ini", "Vue", "SCSS", "JSON5", "PostCSS", "comment", "blank", "total"
"e:\Workspace\Applications\talex-touch\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 63
"e:\Workspace\Applications\talex-touch\.github\ISSUE_TEMPLATE\help_wanted.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 43
"e:\Workspace\Applications\talex-touch\.github\PULL_REQUEST_TEMPLATE.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"e:\Workspace\Applications\talex-touch\.github\dependabot.yml", "YAML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 12
"e:\Workspace\Applications\talex-touch\.github\docs\contribution\CONTRIBUTING.md", "Markdown", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 99
"e:\Workspace\Applications\talex-touch\.github\docs\contribution\CONTRIBUTING_zh.md", "Markdown", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 98
"e:\Workspace\Applications\talex-touch\.github\workflows\ci.yml", "YAML", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 81
"e:\Workspace\Applications\talex-touch\.github\workflows\main.yml", "YAML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 52
"e:\Workspace\Applications\talex-touch\.github\workflows\readme-contributors.yml", "YAML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"e:\Workspace\Applications\talex-touch\README.md", "Markdown", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 149
"e:\Workspace\Applications\talex-touch\Touch.code-workspace", "JSON with Comments", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"e:\Workspace\Applications\talex-touch\app\core\README.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19
"e:\Workspace\Applications\talex-touch\app\core\auto-imports.d.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 7, 1, 67
"e:\Workspace\Applications\talex-touch\app\core\components.d.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 5, 2, 83
"e:\Workspace\Applications\talex-touch\app\core\electron-builder.json5", "JSON5", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 3, 1, 39
"e:\Workspace\Applications\talex-touch\app\core\electron\channel\common.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 12, 17, 129
"e:\Workspace\Applications\talex-touch\app\core\electron\config\default.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"e:\Workspace\Applications\talex-touch\app\core\electron\core\addon\device\blue-tooth.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 63, 12, 92
"e:\Workspace\Applications\talex-touch\app\core\electron\core\addon\device\screen-capture.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 11, 8, 35
"e:\Workspace\Applications\talex-touch\app\core\electron\core\addon\home-gear\preload.ts", "TypeScript", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 7, 9, 93
"e:\Workspace\Applications\talex-touch\app\core\electron\core\addon\window\window-style.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"e:\Workspace\Applications\talex-touch\app\core\electron\core\channel-core.ts", "TypeScript", 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 1, 39, 207
"e:\Workspace\Applications\talex-touch\app\core\electron\core\eventbus\touch-event.ts", "TypeScript", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 72, 48, 239
"e:\Workspace\Applications\talex-touch\app\core\electron\core\storage\index.ts", "TypeScript", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 1, 21, 111
"e:\Workspace\Applications\talex-touch\app\core\electron\core\touch-core.ts", "TypeScript", 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 0, 0, 61, 90, 513
"e:\Workspace\Applications\talex-touch\app\core\electron\electron-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 17, 5, 44
"e:\Workspace\Applications\talex-touch\app\core\electron\index.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\addon-opener.ts", "TypeScript", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 14, 23, 132
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\app-addon.ts", "TypeScript", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 14, 54
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\apps\darwin.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 43, 12, 121
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\apps\get-mac-app\app2png.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\apps\get-mac-app\getApps.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 7, 44
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\apps\get-mac-app\index.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\apps\linux.ts", "TypeScript", 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 16, 18, 220
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\addon\apps\win.ts", "TypeScript", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 12, 19, 149
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\core-box.ts", "TypeScript", 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 14, 66, 301
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\box-tool\division-box.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\clipboard.ts", "TypeScript", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 5, 26, 122
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\drop-manager.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\extension-loader.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\global-shortcon.ts", "TypeScript", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 11, 75
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\permission-center.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 25, 90
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\terminal-cmd.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 3, 12
"e:\Workspace\Applications\talex-touch\app\core\electron\modules\tray-holder.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 9, 42, 137
"e:\Workspace\Applications\talex-touch\app\core\electron\plugins\plugin-core.ts", "TypeScript", 0, 0, 0, 0, 0, 701, 0, 0, 0, 0, 0, 0, 27, 180, 908
"e:\Workspace\Applications\talex-touch\app\core\electron\plugins\plugin-resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 15, 32, 170
"e:\Workspace\Applications\talex-touch\app\core\electron\polyfills.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 4, 8, 66
"e:\Workspace\Applications\talex-touch\app\core\electron\preload.ts", "TypeScript", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 7, 23, 150
"e:\Workspace\Applications\talex-touch\app\core\electron\service\protocol-handler.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 16, 6, 36
"e:\Workspace\Applications\talex-touch\app\core\electron\service\service-center.ts", "TypeScript", 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 9, 51, 204
"e:\Workspace\Applications\talex-touch\app\core\electron\types\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 5
"e:\Workspace\Applications\talex-touch\app\core\electron\types\touch-core.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 82, 20, 167
"e:\Workspace\Applications\talex-touch\app\core\electron\utils\common-util.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 47, 9, 87
"e:\Workspace\Applications\talex-touch\app\core\electron\utils\plugin-injection.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 6, 19, 67
"e:\Workspace\Applications\talex-touch\app\core\electron\utils\screen-util.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Workspace\Applications\talex-touch\app\core\generator-information.ts", "TypeScript", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 1, 18, 103
"e:\Workspace\Applications\talex-touch\app\core\index.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 5, 32
"e:\Workspace\Applications\talex-touch\app\core\package.json", "JSON", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"e:\Workspace\Applications\talex-touch\app\core\public\Documents\desktop.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"e:\Workspace\Applications\talex-touch\app\core\public\Music\desktop.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"e:\Workspace\Applications\talex-touch\app\core\public\electron-vite.animate.svg", "HTML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"e:\Workspace\Applications\talex-touch\app\core\public\electron-vite.svg", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"e:\Workspace\Applications\talex-touch\app\core\public\vite.svg", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Applications\talex-touch\app\core\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 2, 16, 74
"e:\Workspace\Applications\talex-touch\app\core\src\assets\docs\license.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24
"e:\Workspace\Applications\talex-touch\app\core\src\assets\docs\protocol.md", "Markdown", 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 136, 348
"e:\Workspace\Applications\talex-touch\app\core\src\assets\logo.svg", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"e:\Workspace\Applications\talex-touch\app\core\src\assets\lotties\compress-loading.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Applications\talex-touch\app\core\src\assets\lotties\empty.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Applications\talex-touch\app\core\src\assets\lotties\hello.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Applications\talex-touch\app\core\src\assets\lotties\lotties.json", "JSON", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
"e:\Workspace\Applications\talex-touch\app\core\src\assets\lotties\welcome.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Applications\talex-touch\app\core\src\auto-imports.d.ts", "TypeScript", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 6, 1, 65
"e:\Workspace\Applications\talex-touch\app\core\src\base\axios.ts", "TypeScript", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 8, 18, 86
"e:\Workspace\Applications\talex-touch\app\core\src\base\router.ts", "TypeScript", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 54, 6, 129
"e:\Workspace\Applications\talex-touch\app\core\src\components.d.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 3, 21
"e:\Workspace\Applications\talex-touch\app\core\src\components\addon\AgreementTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 10, 80
"e:\Workspace\Applications\talex-touch\app\core\src\components\addon\TerminalTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 11, 64
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\AppUpgradationView.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 15, 62
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\EmptyAnimate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 2, 16, 68
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\ProgressBar.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 3, 16, 87
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\button\FlatButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 11, 64
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\button\IconButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 3, 20, 173
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\checkbox\TCheckBox.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 14, 73
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\dialog\TBlowDialog.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 1, 46, 200
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\dialog\TBottomDialog.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 249, 0, 0, 0, 3, 71, 323
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\dialog\TDialogMention.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 342, 0, 0, 0, 7, 108, 457
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\dialog\TPopperDialog.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 5, 45, 203
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\dialog\TouchTip.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 227, 0, 0, 0, 1, 77, 305
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\group\TBlockLine.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 1, 19, 94
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\group\TBlockSlot.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 12, 30, 145
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\group\TGroupBlock.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 1, 35, 187
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\input\FlatCodeInput.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 19, 87
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\input\FlatCompletion.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 17, 27, 167
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\input\FlatInput.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 1, 33, 178
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\input\FlatKeyInput.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 9, 38
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\input\FlatMarkdown.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 2, 44, 182
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\select\TBlockSelect.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 4, 26, 155
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\select\TLabelSelect.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 20, 101
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\select\TLabelSelectItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 7, 44
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\select\TSelect.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 13, 38, 219
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\select\TSelectItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 6, 49
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\switch\TBlockSwitch.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 33, 36, 200
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\switch\TSwitch.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 20, 73
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\template\ActionTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\template\BlockTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 34
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\template\BrickTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\template\FormTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 29, 137
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\template\LineTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 1, 16, 94
"e:\Workspace\Applications\talex-touch\app\core\src\components\base\template\ViewTemplate.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 11, 55
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\AppLogo.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\LoadingIcon.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 30, 88
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\OSIcon.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 55
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\RemixAnimateIcon.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 9, 56
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\RemixIcon.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 4, 34
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\lotties\LottieFrame.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 10, 48
"e:\Workspace\Applications\talex-touch\app\core\src\components\icon\svg\IdentifiedIcon.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"e:\Workspace\Applications\talex-touch\app\core\src\components\market\MarketItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 1, 5, 27
"e:\Workspace\Applications\talex-touch\app\core\src\components\menu\TouchMenu.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 24, 84
"e:\Workspace\Applications\talex-touch\app\core\src\components\menu\TouchMenuItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 17, 101
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\PluginIcon.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 28, 135
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\PluginInfo.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 14, 127
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\PluginItem.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 30, 39, 225
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\PluginView.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 8, 41, 184
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\action\PluginStatus.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 1, 35, 206
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\action\mention\PluginApplyInstall.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 3, 24, 114
"e:\Workspace\Applications\talex-touch\app\core\src\components\plugin\layout\PluginCard.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 4, 29, 157
